model,language,entity,template,variation,doc_id,sentence_id,stage,item,label,confidence
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,o concelho de São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,num bar,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,Corotelo,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,São Brás de Alportel,,
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,extraction,50 pessoas,,
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,classification,A GNR,Org,0.95
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,classification,uma festa ilegal,Other,0.7
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,classification,um bar,Fac,0.95
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,classification,Corotelo,Pl_civil,0.9
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,classification,São Brás de Alportel,Pl_civil,0.95
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,classification,50 pessoas,Per,0.8
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,classification,o concelho de São Brás de Alportel,Pl_civil,0.95
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,1,classification,num bar,Fac,0.95
qwen3_14b,portuguese,participants,sent_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,2,detection,,yes,0.95
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,2,extraction,Comando Territorial de Faro da GNR,,0.95
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,2,extraction,GNR,,0.9
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,2,extraction,militares do Posto Territorial de São de Alportel,,0.9
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,2,extraction,Posto Territorial de São de Alportel,,0.9
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,2,extraction,estabelecimento de bebidas,,0.85
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,2,extraction,uma festa com música ao vivo,,0.8
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,2,extraction,São de Alportel,,0.85
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,2,extraction,Faro,,0.85
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,2,classification,Comando Territorial de Faro da GNR,Org,0.95
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,2,classification,GNR,Org,0.95
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,2,classification,militares do Posto Territorial de São de Alportel,Per,0.9
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,2,classification,Posto Territorial de São de Alportel,Fac,0.85
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,2,classification,estabelecimento de bebidas,Fac,0.9
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,2,classification,uma festa com música ao vivo,Other,0.7
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,2,classification,São de Alportel,Pl_civil,0.9
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,2,classification,Faro,Pl_civil,0.85
qwen3_14b,portuguese,participants,sent_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,3,detection,,yes,0.95
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,3,extraction,os militares,,0.95
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,3,extraction,as pessoas,,0.9
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,3,classification,os militares,Per,0.95
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,3,classification,as pessoas,Per,0.95
qwen3_14b,portuguese,participants,sent_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,4,detection,,yes,0.95
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,4,extraction,o proprietário,,0.95
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,4,extraction,um auto de contraordenação,,0.9
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,4,classification,o proprietário,Per,0.95
qwen3_14b,portuguese,participants,cls_def_exp,temp0.3_nodelim_norole_nocot,lusa_1,4,classification,um auto de contraordenação,Other,0.85
qwen3_14b,portuguese,participants,sent_def_exp,temp0.3_nodelim_norole_nocot,lusa_10,1,detection,,yes,0.95
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_10,1,extraction,Um automobilista,,0.95
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_10,1,extraction,várias pessoas,,0.9
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_10,1,extraction,movimento Black Lives Matter,,0.9
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_10,1,extraction,As Vidas Negras Importam,,0.9
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_10,1,extraction,Manhattan,,0.85
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_10,1,extraction,Nova Iorque,,0.85
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_10,1,extraction,Estados Unidos,,0.8
qwen3_14b,portuguese,participants,ext_def_exp,temp0.3_nodelim_norole_nocot,lusa_10,1,extraction,as autoridades,,0.85
